"","PubMedID","Title","abstracts"
"11","33487203","Risk factors and protective measures for healthcare worker infection during highly infectious viral respiratory epidemics: A systematic review and meta-analysis.","
        <AbstractText Label=""OBJECTIVE"">To investigate risk factors for healthcare worker (HCW) infection in viral respiratory pandemics: severe acute respiratory coronavirus virus 2 (SARS-CoV-2), Middle East respiratory syndrome (MERS), SARS CoV-1, influenza A H1N1, influenza H5N1. To improve understanding of HCW risk management amid the COVID-19 pandemic.
        <AbstractText Label=""DESIGN"">Systematic review and meta-analysis.
        <AbstractText Label=""METHODS"">We searched MEDLINE, EMBASE, CINAHL, and Cochrane CENTRAL databases from conception until July 2020 for studies comparing infected HCWs (cases) and noninfected HCWs (controls) and risk factors for infection. Outcomes included HCW types, infection prevention practices, and medical procedures. Pooled effect estimates with pathogen-specific stratified meta-analysis and inverse variance meta-regression analysis were completed. We used the GRADE framework to rate certainty of evidence. (PROSPERO no. CRD42020176232, 6 April 2020.).
        <AbstractText Label=""RESULTS"">In total, 54 comparative studies were included (n = 191,004 HCWs). Compared to nonfrontline HCWs, frontline HCWs were at increased infection risk (OR, 1.66; 95% CI, 1.24-2.22), and the risk was greater for HCWs involved in endotracheal intubations (risk difference, 35.2%; 95% CI, 21.4-47.9). Use of gloves, gown, surgical mask, N95 respirator, face protection, and infection training were each strongly protective against infection. Meta-regression showed reduced infection risk in frontline HCWs working in facilities with infection designated wards (OR, -1.04; 95% CI, -1.53 to -0.33, P = .004) and performing aerosol-generating medical procedures in designated centers (OR, -1.30; 95% CI, -2.52 to -0.08; P = .037).
        <AbstractText Label=""CONCLUSIONS"">During highly infectious respiratory pandemics, widely available protective measures such as use of gloves, gowns, and face masks are strongly protective against infection and should be instituted, preferably in dedicated settings, to protect frontline HCW during waves of respiratory virus pandemics.
      "
"12","33096342","Quantifying mechanistic traits of influenza viral dynamics using in vitro data.","
        When analysing in vitro data, growth kinetics of influenza virus strains are often compared by computing their growth rates, which are sometimes used as proxies for fitness. However, analogous to mathematical models for epidemics, the growth rate can be defined as a function of mechanistic traits: the basic reproduction number (the average number of cells each infected cell infects) and the mean generation time (the average length of a replication cycle). Fitting a model to previously published and newly generated data from experiments in human lung cells, we compared estimates of growth rate, reproduction number and generation time for six influenza A strains. Of four strains in previously published data, A/Canada/RV733/2003 (seasonal H1N1) had the lowest basic reproduction number, followed by A/Mexico/INDRE4487/2009 (pandemic H1N1), then A/Indonesia/05/2005 (spill-over H5N1) and A/Anhui/1/2013 (spill-over H7N9). This ordering of strains was preserved for both generation time and growth rate, suggesting a positive biological correlation between these quantities which have not been previously observed. We further investigated these potential correlations using data from reassortant viruses with different internal proteins (from A/England/195/2009 (pandemic H1N1) and A/Turkey/05/2005 (H5N1)), and the same surface proteins (from A/Puerto Rico/8/34 (lab-adapted H1N1)). Similar correlations between traits were observed for these viruses, confirming our initial findings and suggesting that these patterns were related to the degree of human adaptation of internal genes. Also, the model predicted that strains with a smaller basic reproduction number, shorter generation time and slower growth rate underwent more replication cycles by the time of peak viral load, potentially accumulating mutations more quickly. These results illustrate the utility of mathematical models in inferring traits driving observed differences in in vitro growth of influenza strains.
        Copyright © 2020 The Authors. Published by Elsevier B.V. All rights reserved.
      "
"13","32231671","ANP32B Deficiency Protects Mice From Lethal Influenza A Virus Challenge by Dampening the Host Immune Response.","
        Deciphering complex virus-host interactions is crucial for pandemic preparedness. In this study, we assessed the impact of recently postulated cellular factors ANP32A and ANP32B of influenza A virus (IAV) species specificity on viral pathogenesis in a genetically modified mouse model. Infection of ANP32A-/- and ANP32A+/+ mice with a seasonal H3N2 IAV or a highly pathogenic H5N1 human isolate did not result in any significant differences in virus tropism, innate immune response or disease outcome. However, infection of ANP32B-/- mice with H3N2 or H5N1 IAV revealed significantly reduced virus loads, inflammatory cytokine response and reduced pathogenicity compared to ANP32B+/+ mice. Genome-wide transcriptome analyses in ANP32B+/+ and ANP32B-/- mice further uncovered novel immune-regulatory pathways that correlate with reduced pathogenicity in the absence of ANP32B. These data show that ANP32B but not ANP32A promotes IAV pathogenesis in mice. Moreover, ANP32B might possess a yet unknown immune-modulatory function during IAV infection. Targeting ANP32B or its regulated pathways might therefore pose a new strategy to combat severe influenza.
        Copyright © 2020 Beck, Zickler, Pinho dos Reis, Günther, Grundhoff, Reilly, Mak, Stanelle-Bertram and Gabriel.
      "
"14","31918040","The fit of codon usage of human-isolated avian influenza A viruses to human.","
        Avian influenza A viruses (AIVs) classify into 18 hemagglutinin (HA) and 11 neuraminidase (NA) subtypes. Even though H1N1 and H3N2 subtypes usually circulate among humans leading to infection, occasionally, H5, H6, H7, H9, and H10 that circulate in poultry also infect humans, and especially H5N1 and H7N9. Efficient virus replication is a critical factor that influences infection. Codon usage of a virus must coevolve with its host for efficient viral replication, therefore, we conduct a comprehensive analysis of codon usage bias in human-isolated AIVs to test their adaptation to host expression system. The relative synonymous codon usage (RSCU) pattern, and the codon adaptation index (CAI) are calculated for this purpose. We find that all human-isolated AIVs tend to eliminate GC and CpG compositions, which may prevent activation of the host innate immune system. Although codon usage differs between AIV subtypes, our data support the conclusion that natural selection has played a major role and mutation pressure a minor role in shaping codon usage bias in all AIVs. Our efforts discover that codon usage of genes encoding surface proteins of H5N1, and the polymerase genes of H7N9 has better fit to the human expression system. This may associate with their better replication and infection in human.
        Copyright © 2020. Published by Elsevier B.V.
      "
"15","31771760","Global virus outbreaks: Interferons as 1st responders.","
        Outbreaks of severe virus infections with the potential to cause global pandemics are increasing. In many instances these outbreaks have been newly emerging (SARS coronavirus), re-emerging (Ebola virus, Zika virus) or zoonotic (avian influenza H5N1) virus infections. In the absence of a targeted vaccine or a pathogen-specific antiviral, broad-spectrum antivirals would function to limit virus spread. Given the direct antiviral effects of type I interferons (IFNs) in inhibiting the replication of both DNA and RNA viruses at different stages of their replicative cycles, and the effects of type I IFNs on activating immune cell populations to clear virus infections, IFNs-α/β present as ideal candidate broad-spectrum antivirals.
        Crown Copyright © 2019. Published by Elsevier Ltd. All rights reserved.
      "
"16","31665057","Preparing intensive care for the next pandemic influenza.","
        Few viruses have shaped the course of human history more than influenza viruses. A century since the 1918-1919 Spanish influenza pandemic-the largest and deadliest influenza pandemic in recorded history-we have learned much about pandemic influenza and the origins of antigenic drift among influenza A viruses. Despite this knowledge, we remain largely underprepared for when the next major pandemic occurs.While emergency departments are likely to care for the first cases of pandemic influenza, intensive care units (ICUs) will certainly see the sickest and will likely have the most complex issues regarding resource allocation. Intensivists must therefore be prepared for the next pandemic influenza virus. Preparation requires multiple steps, including careful surveillance for new pandemics, a scalable response system to respond to surge capacity, vaccine production mechanisms, coordinated communication strategies, and stream-lined research plans for timely initiation during a pandemic. Conservative models of a large-scale influenza pandemic predict more than 170% utilization of ICU-level resources. When faced with pandemic influenza, ICUs must have a strategy for resource allocation as strain increases on the system.There are several current threats, including avian influenza A(H5N1) and A(H7N9) viruses. As humans continue to live in closer proximity to each other, travel more extensively, and interact with greater numbers of birds and livestock, the risk of emergence of the next pandemic influenza virus mounts. Now is the time to prepare and coordinate local, national, and global efforts.
      "
"17","31249566","Adaptive Evolution of Human-Isolated H5Nx Avian Influenza A Viruses.","
        Avian influenza A viruses (AIVs) H5N1, first identified in 1996, are highly pathogenic in domestic poultry and continue to occasionally infect humans. In this study, we sought to identify genetic changes that occurred during their multiple invasions to humans. We evaluated all available H5Nx AIV genomes. Significant signals of positive selection were detected in 29 host-shift branches. 126 parallel evolution sites were detected on these branches, including 17 well-known sites (such as T271A, A274T, T339M, Q591K, E627K, and D701N in PB2; A134V, D154N, S223N, and R497K in HA) that play roles in allowing AIVs to cross species barriers. Our study suggests that during human infections, H5Nx viruses have experienced adaptive evolution (positive selection and convergent evolution) that allowed them to adapt to their new host environments. Analyses of adaptive evolution should be useful in identifying candidate sites that play roles in human infections, which can be tested by functional experiments.
      "
"18","30533399","Potential Pandemic of H7N9 Avian Influenza A Virus in Human.","
        Since 2013, the H7N9 avian influenza A virus (AIV) has caused human infections and to the extent of now surpassing H5N1. This raises an alarm about the potential of H7N9 to become a pandemic problem. Our compilation of the amino acid changes required for AIVs to cross the species-barrier discovers 58 that have very high proportions in both the human- and avian-isolated H7N9 viruses. These changes correspond with sporadic human infections that continue to occur in regions of avian infections. Among the six internal viral genes, amino acid changes do not differ significantly between H9N2 and H7N9, except for V100A in PA, and K526R, D627K, and D701N in PB2. H9N2 AIVs provide internal genes to H7N9. Most of the amino acid changes in H7N9 appear to come directly from H9N2. Seventeen amino acid substitutions appear to have fixed quickly by the 5th wave. Among these, six amino acid sites in HA1 are receptor binding sites, and PB2-A588V was shown to promote the adaptation of AIVs to mammals. The accelerated fixation of mutations may promote the adaptation of H7N9 to human, but need further functional evidence. Although H7N9 AIVs still cannot efficiently transmit between humans, they have the genetic makeup associated with human infections. These viruses must be controlled in poultry to remove the threat of it becoming a human pandemic event.
      "
"19","30069787","Zoonotic Influenza and Human Health-Part 2: Clinical Features, Diagnosis, Treatment, and Prevention Strategies.","
        <AbstractText Label=""PURPOSE OF REVIEW"" NlmCategory=""OBJECTIVE"">Zoonotic influenza viruses are those influenza viruses that cross the animal-human barrier and can cause disease in humans, manifesting from minor respiratory illnesses to multiorgan dysfunction. The increasing incidence of infections caused by these viruses worldwide has necessitated focused attention to improve both diagnostic as well as treatment modalities. In this second part of a two-part review, we discuss the clinical features, diagnostic modalities, and treatment of zoonotic influenza, and provide an overview of prevention strategies.
        <AbstractText Label=""RECENT FINDINGS"" NlmCategory=""RESULTS"">Illnesses caused by novel reassortant avian influenza viruses continue to be detected and described; most recently, a human case of avian influenza A(H7N4) has been described from China. We continue to witness increasing rates of A(H7N9) infections, with the latest (fifth) wave, from late 2016 to 2017, being the largest to date. The case fatality rate for A(H7N9) and A(H5N1) infections among humans is much higher than that of seasonal influenza infections. Since the emergence of the A(H1N1) 2009 pandemic, and subsequently A(H7N9), testing and surveillance for novel influenzas have become more effective. Various newer treatment options, including peramivir, favipiravir (T-705), and DAS181, and human or murine monoclonal antibodies have been evaluated in vitro and in animal models. Armed with robust diagnostic modalities, antiviral medications, vaccines, and advanced surveillance systems, we are today better prepared to face a new influenza pandemic and to limit the burden of zoonotic influenza than ever before. Sustained efforts and robust research are necessary to efficiently deal with the highly mutagenic zoonotic influenza viruses.
      "
"20","30069735","Zoonotic Influenza and Human Health-Part 1: Virology and Epidemiology of Zoonotic Influenzas.","
        <AbstractText Label=""PURPOSE OF REVIEW"" NlmCategory=""OBJECTIVE"">Zoonotic influenza viruses are those that cross the animal-human barrier and can cause disease in humans, manifesting from minor respiratory illnesses to multiorgan dysfunction. They have also been implicated in the causation of deadly pandemics in recent history. The increasing incidence of infections caused by these viruses worldwide has necessitated focused attention to improve both diagnostic as well as treatment modalities. In this first part of a two-part review, we describe the structure of zoonotic influenza viruses, the relationship between mutation and pandemic capacity, pathogenesis of infection, and also discuss history and epidemiology.
        <AbstractText Label=""RECENT FINDINGS"" NlmCategory=""RESULTS"">We are currently witnessing the fifth and the largest wave of the avian influenza A(H7N9) epidemic. Also in circulation are a number of other zoonotic influenza viruses, including avian influenza A(H5N1) and A(H5N6); avian influenza A(H7N2); and swine influenza A(H1N1)v, A(H1N2)v, and A(H3N2)v viruses. Most recently, the first human case of avian influenza A(H7N4) infection has been documented. By understanding the virology and epidemiology of emerging zoonotic influenzas, we are better prepared to face a new pandemic. However, continued effort is warranted to build on this knowledge in order to efficiently combat the constant threat posed by the zoonotic influenza viruses.
      "
"21","29475453","Whole transcriptome analysis reveals differential gene expression profile reflecting macrophage polarization in response to influenza A H5N1 virus infection.","
        <AbstractText Label=""BACKGROUND"">Avian influenza A H5N1 virus can cause lethal disease in humans. The virus can trigger severe pneumonia and lead to acute respiratory distress syndrome. Data from clinical, in vitro and in vivo suggest that virus-induced cytokine dysregulation could be a contributory factor to the pathogenesis of human H5N1 disease. However, the precise mechanism of H5N1 infection eliciting the unique host response are still not well understood.
        <AbstractText Label=""METHODS"">To obtain a better understanding of the molecular events at the earliest time points, we used RNA-Seq to quantify and compare the host mRNA and miRNA transcriptomes induced by the highly pathogenic influenza A H5N1 (A/Vietnam/3212/04) or low virulent H1N1 (A/Hong Kong/54/98) viruses in human monocyte-derived macrophages at 1-, 3-, and 6-h post infection.
        <AbstractText Label=""RESULTS"">Our data reveals that two macrophage populations corresponding to M1 (classically activated) and M2 (alternatively activated) macrophage subtypes respond distinctly to H5N1 virus infection when compared to H1N1 virus or mock infection, a distinction that could not be made from previous microarray studies. When this confounding variable is considered in our statistical model, a clear set of dysregulated genes and pathways emerges specifically in H5N1 virus-infected macrophages at 6-h post infection, whilst was not found with H1N1 virus infection. Furthermore, altered expression of genes in these pathways, which have been previously implicated in viral host response, occurs specifically in the M1 subtype. We observe a significant up-regulation of genes in the RIG-I-like receptor signaling pathway. In particular, interferons, and interferon-stimulated genes are broadly affected. The negative regulators of interferon signaling, the suppressors of cytokine signaling, SOCS-1 and SOCS-3, were found to be markedly up-regulated in the initial round of H5N1 virus replication. Elevated levels of these suppressors could lead to the eventual suppression of cellular antiviral genes, contributing to pathophysiology of H5N1 virus infection.
        <AbstractText Label=""CONCLUSIONS"">Our study provides important mechanistic insights into the understanding of H5N1 viral pathogenesis and the multi-faceted host immune responses. The dysregulated genes could be potential candidates as therapeutic targets for treating H5N1 disease.
      "
"22","28715148","Lineage-specific epitope profiles for HPAI H5 pre-pandemic vaccine selection and evaluation.","
        <AbstractText Label=""BACKGROUND"">Multiple highly pathogenic avian influenza (HPAI) H5 viruses continue to co-circulate. This has complicated pandemic preparedness and confounded effective vaccine candidate selection and evaluation.
        <AbstractText Label=""OBJECTIVES"">In this study, we aimed to predict and map the diversity of CD8+ T-cell epitopes among H5 hemagglutinin (HA) gene lineages to estimate CD8+ T-cell immunity in humans induced by vaccine candidates.
        <AbstractText Label=""METHODS"">A dataset consisting of 1125 H5 HA sequences collected between 1996 and 2017 from avian and humans was assembled for phylogenetic and lineage-specific epitope analyses. Conserved epitopes were predicted from WHO-endorsed vaccine candidates and representative clade-defining strains by pairwise comparison with Immune Epitope Database (IEDB). The distribution of predicted epitopes was mapped to each HPAI H5 lineage. We assume that high similarity and conservancy of predicted epitopes from vaccine candidates among all circulating HPAI H5 lineages is correlated with high immunity.
        <AbstractText Label=""RESULTS"">A total of 49 conserved CD8+ T-cell epitopes were predicted at 28 different amino acid positions of the HA protein. Mapping these epitopes to the phylogenetic tree allowed us to develop epitope profiles, or ""fingerprints,"" for each HPAI H5 lineage. Vaccine epitope percentage analyses showed some epitope profiles were highly conserved for all H5 isolates and may be valuable for universal vaccine design. However, the positions with low coverage may explain why the vaccine candidates do not always function well.
        <AbstractText Label=""CONCLUSIONS"">These findings demonstrate that our analytical approach to evaluate conserved CD8+ T-cell epitope prediction in a phylogenetic framework may provide important insights for computational design of vaccine selection and future epitope-based design.
        © 2017 The Authors. Influenza and Other Respiratory Viruses Published by John Wiley &amp; Sons Ltd.
      "
"23","28498306","A Conserved Residue, Tyrosine (Y) 84, in H5N1 Influenza A Virus NS1 Regulates IFN Signaling Responses to Enhance Viral Infection.","
        The non-structural protein, NS1, is a virulence factor encoded by influenza A viruses (IAVs). In this report, we provide evidence that the conserved residue, tyrosine (Y) 84, in a conserved putative SH2-binding domain in A/Duck/Hubei/2004/L-1 [H5N1] NS1 is critical for limiting an interferon (IFN) response to infection. A phenylalanine (F) substitution of this Y84 residue abolishes NS1-mediated downregulation of IFN-inducible STAT phosphorylation, and surface IFNAR1 expression. Recombinant IAV (rIAV) [H1N1] expressing A/Grey Heron/Hong Kong/837/2004 [H5N1] NS1-Y84F (rWSN-GH-NS1-Y84F) replicates to lower titers in human lung epithelial cells and is more susceptible to the antiviral effects of IFN-β treatment compared with rIAV expressing the intact H5N1 NS1 (rWSN-GH-NS1-wt). Cells infected with rWSN-GH-NS1-Y84F express higher levels of IFN stimulated genes (ISGs) associated with an antiviral response compared with cells infected with rWSN-GH-NS1-wt. In mice, intranasal infection with rWSN-GH-NS1-Y84F resulted in a delay in onset of weight loss, reduced lung pathology, lower lung viral titers and higher ISG expression, compared with mice infected with rWSN-GH-NS1-wt. IFN-β treatment of mice infected with rWSN-GH-NS1-Y84F reduced lung viral titers and increased lung ISG expression, but did not alter viral titers and ISG expression in mice infected with rWSN-GH-NS1-wt. Viewed altogether, these data suggest that the virulence associated with this conserved Y84 residue in NS1 is, in part, due to its role in regulating the host IFN response.
      "
"24","27714746","Burden of acute respiratory disease of epidemic and pandemic potential in the WHO Eastern Mediterranean Region: A literature review.","
        There are gaps in the knowledge about the burden of severe respiratory disease in the Eastern Mediterranean Region (EMR). This literature review was therefore conducted to describe the burden of epidemicand pandemic-prone acute respiratory infections (ARI) in the Region which may help in the development of evidence-based disease prevention and control policies. Relevant published and unpublished reports were identified from searches of various databases; 83 documents fulfilled the search criteria. The infections identified included: ARI, avian influenza A(H5N1), influenza A(H1N1)pdm09 and Middle East respiratory syndrome coronavirus (MERS-CoV) infection. Pneumonia and ARIs were leading causes of disease and death in the Region. Influenza A(H1N1) was an important cause of morbidity during the 2009 pandemic. This review provides a descriptive summary of the burden of acute respiratory diseases in the Region, but there still remains a lack of necessary data.
      "
